site_id,space_type_id,space_type,unit_label,restricted_sensing,quarter,q_index,demanded_from_headcount,demanded_from_pipeline,demanded_units
maritime-systems,4,parking_stall,stall,0,2026-Q1,8104,225.0,0.0,225.0
maritime-systems,4,parking_stall,stall,0,2026-Q2,8105,235.0,0.0,235.0
maritime-systems,4,parking_stall,stall,0,2026-Q3,8106,245.0,0.0,245.0
maritime-systems,4,parking_stall,stall,0,2026-Q4,8107,245.0,15.0,260.0
seattle-hub,1,desk,seat,0,2025-Q4,8103,1100.0,0.0,1100.0
seattle-hub,1,desk,seat,0,2026-Q1,8104,1200.0,0.0,1200.0
seattle-hub,1,desk,seat,0,2026-Q2,8105,1300.0,0.0,1300.0
seattle-hub,1,desk,seat,0,2026-Q3,8106,1400.0,0.0,1400.0
seattle-hub,1,desk,seat,0,2026-Q4,8107,1400.0,150.0,1550.0
seattle-hub,2,bench,bench,0,2025-Q4,8103,275.0,0.0,275.0
seattle-hub,2,bench,bench,0,2026-Q1,8104,300.0,0.0,300.0
seattle-hub,2,bench,bench,0,2026-Q2,8105,325.0,0.0,325.0
seattle-hub,2,bench,bench,0,2026-Q3,8106,350.0,0.0,350.0
seattle-hub,2,bench,bench,0,2026-Q4,8107,350.0,37.5,387.5
seattle-hub,4,parking_stall,stall,0,2025-Q4,8103,550.0,0.0,550.0
seattle-hub,4,parking_stall,stall,0,2026-Q1,8104,600.0,0.0,600.0
seattle-hub,4,parking_stall,stall,0,2026-Q2,8105,650.0,0.0,650.0
seattle-hub,4,parking_stall,stall,0,2026-Q3,8106,700.0,0.0,700.0
seattle-hub,4,parking_stall,stall,0,2026-Q4,8107,700.0,75.0,775.0
space-domain,1,desk,seat,0,2025-Q4,8103,28.0,0.0,28.0
space-domain,1,desk,seat,0,2026-Q1,8104,32.0,0.0,32.0
space-domain,1,desk,seat,0,2026-Q2,8105,36.0,0.0,36.0
space-domain,1,desk,seat,0,2026-Q3,8106,40.0,0.0,40.0
space-domain,4,parking_stall,stall,0,2025-Q4,8103,70.0,0.0,70.0
space-domain,4,parking_stall,stall,0,2026-Q1,8104,80.0,0.0,80.0
space-domain,4,parking_stall,stall,0,2026-Q2,8105,90.0,0.0,90.0
space-domain,4,parking_stall,stall,0,2026-Q3,8106,100.0,0.0,100.0
space-domain,5,scif_seat,seat,1,2025-Q4,8103,140.0,0.0,140.0
space-domain,5,scif_seat,seat,1,2026-Q1,8104,160.0,0.0,160.0
space-domain,5,scif_seat,seat,1,2026-Q2,8105,180.0,0.0,180.0
space-domain,5,scif_seat,seat,1,2026-Q3,8106,200.0,0.0,200.0
srm-complex,3,workstation,station,0,2025-Q4,8103,260.0,0.0,260.0
srm-complex,3,workstation,station,0,2026-Q1,8104,290.0,0.0,290.0
srm-complex,3,workstation,station,0,2026-Q2,8105,320.0,0.0,320.0
srm-complex,3,workstation,station,0,2026-Q3,8106,350.0,0.0,350.0
srm-complex,3,workstation,station,0,2026-Q4,8107,350.0,40.0,390.0
srm-complex,4,parking_stall,stall,0,2025-Q4,8103,174.2,0.0,174.2
srm-complex,4,parking_stall,stall,0,2026-Q1,8104,194.3,0.0,194.3
srm-complex,4,parking_stall,stall,0,2026-Q2,8105,214.4,0.0,214.4
srm-complex,4,parking_stall,stall,0,2026-Q3,8106,234.5,0.0,234.5
srm-complex,4,parking_stall,stall,0,2026-Q4,8107,234.5,26.8,261.3
